nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [-1.7782e-01,  8.3389e-01,  5.2250e-01, -1.7654e-02],
         [ 8.4690e-01, -1.4072e-01,  5.1279e-01,  5.8497e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.9097e-01,  5.4453e-01, -6.8003e-01, -1.1595e-01],
         [-1.7495e-01,  8.2631e-01,  5.3535e-01, -1.8688e-02],
         [ 8.5343e-01, -1.4386e-01,  5.0096e-01,  3.6364e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.8124e-01,  5.5405e-01, -6.7929e-01, -1.1400e-01],
         [-1.5989e-01,  8.1740e-01,  5.5343e-01, -2.0211e-02],
         [ 8.6188e-01, -1.5773e-01,  4.8196e-01, -5.1342e-04],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.6128e-01,  5.8578e-01, -6.6640e-01, -1.1179e-01],
         [-1.4693e-01,  7.9114e-01,  5.9373e-01, -2.1861e-02],
         [ 8.7501e-01, -1.7596e-01,  4.5100e-01, -4.2916e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.5125e-01,  5.8619e-01, -6.7287e-01, -1.1080e-01],
         [-1.4540e-01,  7.9222e-01,  5.9266e-01, -2.2860e-02],
         [ 8.8047e-01, -1.6961e-01,  4.4272e-01, -6.1231e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.4316e-01,  5.6824e-01, -6.9334e-01, -1.0929e-01],
         [-1.3336e-01,  8.0662e-01,  5.7583e-01, -2.5708e-02],
         [ 8.8647e-01, -1.6272e-01,  4.3324e-01, -9.7964e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.4164e-01,  5.5826e-01, -7.0235e-01, -1.0861e-01],
         [-1.2641e-01,  8.1374e-01,  5.6732e-01, -2.7491e-02],
         [ 8.8824e-01, -1.6177e-01,  4.2995e-01, -1.1668e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.3043e-01,  5.5480e-01, -7.1199e-01, -1.0683e-01],
         [-1.3721e-01,  8.1985e-01,  5.5589e-01, -3.1141e-02],
         [ 8.9213e-01, -1.4158e-01,  4.2902e-01, -1.5637e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.1718e-01,  5.5169e-01, -7.2221e-01, -1.0441e-01],
         [-1.5601e-01,  8.2635e-01,  5.4112e-01, -3.4443e-02],
         [ 8.9533e-01, -1.1307e-01,  4.3081e-01, -1.9508e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.1843e-01,  5.4896e-01, -7.2357e-01, -1.0313e-01],
         [-1.5613e-01,  8.2828e-01,  5.3811e-01, -3.5703e-02],
         [ 8.9473e-01, -1.1219e-01,  4.3229e-01, -2.1608e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.1528e-01,  5.7530e-01, -7.0468e-01, -1.0027e-01],
         [-1.6615e-01,  8.0957e-01,  5.6302e-01, -3.7734e-02],
         [ 8.9439e-01, -1.1673e-01,  4.3178e-01, -2.5453e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.1660e-01,  5.8590e-01, -6.9510e-01, -9.8815e-02],
         [-1.5938e-01,  7.9984e-01,  5.7866e-01, -3.8702e-02],
         [ 8.9501e-01, -1.3029e-01,  4.2660e-01, -2.7258e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.2516e-01,  5.7422e-01, -6.9965e-01, -9.6310e-02],
         [-1.4849e-01,  8.0677e-01,  5.7190e-01, -4.0972e-02],
         [ 8.9285e-01, -1.3926e-01,  4.2828e-01, -3.0815e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.4045e-01,  5.3570e-01, -7.2043e-01, -9.4458e-02],
         [-1.1185e-01,  8.2896e-01,  5.4802e-01, -4.4122e-02],
         [ 8.9078e-01, -1.6079e-01,  4.2503e-01, -3.4319e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.4317e-01,  5.2790e-01, -7.2451e-01, -9.3579e-02],
         [-1.0321e-01,  8.3288e-01,  5.4374e-01, -4.5827e-02],
         [ 8.9047e-01, -1.6620e-01,  4.2360e-01, -3.6135e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.2108e-01,  5.2568e-01, -7.3916e-01, -9.1441e-02],
         [-9.1833e-02,  8.3545e-01,  5.4185e-01, -4.9093e-02],
         [ 9.0236e-01, -1.6028e-01,  4.0006e-01, -3.9723e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.0902e-01,  5.2188e-01, -7.4856e-01, -9.0189e-02],
         [-7.4279e-02,  8.3664e-01,  5.4270e-01, -5.0569e-02],
         [ 9.0950e-01, -1.6637e-01,  3.8097e-01, -4.1579e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.1443e-01,  5.1911e-01, -7.4752e-01, -8.7486e-02],
         [-5.6025e-02,  8.3437e-01,  5.4836e-01, -5.2936e-02],
         [ 9.0836e-01, -1.8537e-01,  3.7487e-01, -4.5219e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.0914e-01,  5.3820e-01, -7.3685e-01, -8.4490e-02],
         [-6.7314e-02,  8.2313e-01,  5.6385e-01, -5.4728e-02],
         [ 9.0999e-01, -1.8109e-01,  3.7300e-01, -4.8470e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 4.0654e-01,  5.4532e-01, -7.3304e-01, -8.3039e-02],
         [-5.3859e-02,  8.1525e-01,  5.7660e-01, -5.5776e-02],
         [ 9.1204e-01, -1.9493e-01,  3.6080e-01, -4.9886e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.8800e-01,  5.4208e-01, -7.4539e-01, -8.0286e-02],
         [-4.4501e-02,  8.1882e-01,  5.7232e-01, -5.8338e-02],
         [ 9.2058e-01, -1.8889e-01,  3.4183e-01, -5.2629e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.7800e-01,  5.3359e-01, -7.5657e-01, -7.9141e-02],
         [-3.7267e-02,  8.2531e-01,  5.6345e-01, -5.9972e-02],
         [ 9.2506e-01, -1.8479e-01,  3.3185e-01, -5.3954e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.7441e-01,  5.1732e-01, -7.6954e-01, -7.6988e-02],
         [-2.7966e-02,  8.3583e-01,  5.4828e-01, -6.3663e-02],
         [ 9.2684e-01, -1.8376e-01,  3.2741e-01, -5.6702e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.6011e-01,  5.2875e-01, -7.6860e-01, -7.4284e-02],
         [-5.2393e-02,  8.3403e-01,  5.4922e-01, -6.7395e-02],
         [ 9.3144e-01, -1.5751e-01,  3.2804e-01, -5.9551e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.5952e-01,  5.3156e-01, -7.6694e-01, -7.2725e-02],
         [-6.6517e-02,  8.3440e-01,  5.4713e-01, -6.9111e-02],
         [ 9.3077e-01, -1.4569e-01,  3.3534e-01, -6.0990e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.6636e-01,  5.1237e-01, -7.7669e-01, -6.9261e-02],
         [-7.5945e-02,  8.4841e-01,  5.2386e-01, -7.1807e-02],
         [ 9.2737e-01, -1.3294e-01,  3.4974e-01, -6.4025e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.6384e-01,  5.2378e-01, -7.7025e-01, -6.7453e-02],
         [-8.1073e-02,  8.4159e-01,  5.3400e-01, -7.2945e-02],
         [ 9.2793e-01, -1.3184e-01,  3.4867e-01, -6.5571e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.6682e-01,  5.5056e-01, -7.4989e-01, -6.4125e-02],
         [-8.6810e-02,  8.2282e-01,  5.6164e-01, -7.5260e-02],
         [ 9.2623e-01, -1.4092e-01,  3.4962e-01, -6.8505e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.8285e-01,  5.3783e-01, -7.5111e-01, -6.1298e-02],
         [-7.1648e-02,  8.2789e-01,  5.5629e-01, -7.8036e-02],
         [ 9.2103e-01, -1.5916e-01,  3.5549e-01, -7.1257e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.8663e-01,  5.2198e-01, -7.6030e-01, -6.0025e-02],
         [-5.3001e-02,  8.3562e-01,  5.4674e-01, -7.9721e-02],
         [ 9.2071e-01, -1.7109e-01,  3.5074e-01, -7.2662e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.8576e-01,  5.1306e-01, -7.6679e-01, -5.7725e-02],
         [-4.1262e-02,  8.3988e-01,  5.4120e-01, -8.3580e-02],
         [ 9.2168e-01, -1.7714e-01,  3.4516e-01, -7.5487e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.7352e-01,  5.1063e-01, -7.7443e-01, -5.6447e-02],
         [-3.1783e-02,  8.4141e-01,  5.3947e-01, -8.5534e-02],
         [ 9.2708e-01, -1.7689e-01,  3.3051e-01, -7.6917e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.5145e-01,  4.9965e-01, -7.9173e-01, -5.3617e-02],
         [-3.9949e-03,  8.4647e-01,  5.3242e-01, -8.8940e-02],
         [ 9.3620e-01, -1.8396e-01,  2.9949e-01, -7.9956e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.4592e-01,  4.9168e-01, -7.9912e-01, -5.0437e-02],
         [ 3.0283e-03,  8.5111e-01,  5.2498e-01, -9.1321e-02],
         [ 9.3826e-01, -1.8402e-01,  2.9293e-01, -8.2895e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.4425e-01,  5.0075e-01, -7.9419e-01, -4.8746e-02],
         [-5.4094e-03,  8.4694e-01,  5.3167e-01, -9.2311e-02],
         [ 9.3886e-01, -1.7873e-01,  2.9427e-01, -8.4263e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.3228e-01,  5.2451e-01, -7.8389e-01, -4.5379e-02],
         [ 4.0292e-03,  8.3032e-01,  5.5728e-01, -9.4449e-02],
         [ 9.4317e-01, -1.8833e-01,  2.7378e-01, -8.6741e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.2516e-01,  5.1919e-01, -7.9039e-01, -4.3903e-02],
         [ 1.1754e-02,  8.3353e-01,  5.5236e-01, -9.5670e-02],
         [ 9.4559e-01, -1.8889e-01,  2.6492e-01, -8.7877e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.1864e-01,  4.9703e-01, -8.0711e-01, -4.1466e-02],
         [ 1.7261e-02,  8.4831e-01,  5.2922e-01, -9.8668e-02],
         [ 9.4772e-01, -1.8256e-01,  2.6173e-01, -9.0144e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.2141e-01,  4.6788e-01, -8.2328e-01, -3.9208e-02],
         [ 3.1354e-02,  8.6367e-01,  5.0308e-01, -1.0242e-01],
         [ 9.4642e-01, -1.8751e-01,  2.6292e-01, -9.2447e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.1829e-01,  4.7187e-01, -8.2221e-01, -3.7852e-02],
         [ 2.5665e-02,  8.6271e-01,  5.0505e-01, -1.0437e-01],
         [ 9.4765e-01, -1.8185e-01,  2.6248e-01, -9.3656e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.1200e-01,  4.9668e-01, -8.0992e-01, -3.4613e-02],
         [ 1.3636e-03,  8.5224e-01,  5.2316e-01, -1.0797e-01],
         [ 9.5008e-01, -1.6433e-01,  2.6522e-01, -9.6070e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.0508e-01,  4.9327e-01, -8.1463e-01, -3.2772e-02],
         [ 2.7409e-02,  8.5050e-01,  5.2525e-01, -1.0957e-01],
         [ 9.5193e-01, -1.8257e-01,  2.4595e-01, -9.7324e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 3.0158e-01,  5.0439e-01, -8.0909e-01, -2.9138e-02],
         [ 2.0230e-02,  8.4503e-01,  5.3434e-01, -1.1193e-01],
         [ 9.5323e-01, -1.7751e-01,  2.4464e-01, -9.9956e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9737e-01,  5.2975e-01, -7.9432e-01, -2.5607e-02],
         [ 2.0192e-02,  8.2827e-01,  5.5996e-01, -1.1423e-01],
         [ 9.5455e-01, -1.8255e-01,  2.3561e-01, -1.0247e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9639e-01,  5.2391e-01, -7.9854e-01, -2.4027e-02],
         [ 3.6775e-02,  8.2923e-01,  5.5770e-01, -1.1565e-01],
         [ 9.5436e-01, -1.9466e-01,  2.2651e-01, -1.0368e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.9669e-01,  5.1805e-01, -8.0225e-01, -2.1266e-02],
         [ 5.0932e-02,  8.3029e-01,  5.5499e-01, -1.1899e-01],
         [ 9.5361e-01, -2.0552e-01,  2.1996e-01, -1.0612e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.8960e-01,  5.0355e-01, -8.1398e-01, -1.9935e-02],
         [ 7.3906e-02,  8.3612e-01,  5.4354e-01, -1.2088e-01],
         [ 9.5429e-01, -2.1757e-01,  2.0493e-01, -1.0735e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.6188e-01,  5.0887e-01, -8.2004e-01, -1.7039e-02],
         [ 8.8537e-02,  8.3344e-01,  5.4547e-01, -1.2457e-01],
         [ 9.6103e-01, -2.1545e-01,  1.7321e-01, -1.0984e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.3521e-01,  5.2859e-01, -8.1564e-01, -1.3799e-02],
         [ 1.1792e-01,  8.1747e-01,  5.6378e-01, -1.2793e-01],
         [ 9.6477e-01, -2.2878e-01,  1.2994e-01, -1.1236e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 2.1666e-01,  5.4645e-01, -8.0898e-01, -1.2005e-02],
         [ 1.3408e-01,  8.0416e-01,  5.7910e-01, -1.2939e-01],
         [ 9.6700e-01, -2.3394e-01,  1.0096e-01, -1.1355e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.8793e-01,  5.7508e-01, -7.9622e-01, -8.3621e-03],
         [ 1.4910e-01,  7.8456e-01,  6.0186e-01, -1.3184e-01],
         [ 9.7080e-01, -2.3182e-01,  6.1692e-02, -1.1570e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.7516e-01,  5.8922e-01, -7.8876e-01, -6.5802e-03],
         [ 1.5243e-01,  7.7526e-01,  6.1298e-01, -1.3296e-01],
         [ 9.7267e-01, -2.2760e-01,  4.5978e-02, -1.1661e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.5278e-01,  5.8372e-01, -7.9745e-01, -3.1633e-03],
         [ 1.4205e-01,  7.8557e-01,  6.0224e-01, -1.3529e-01],
         [ 9.7800e-01, -2.0529e-01,  3.7099e-02, -1.1828e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3342e-01,  5.6005e-01, -8.1764e-01, -1.6731e-04],
         [ 1.4074e-01,  8.0595e-01,  5.7501e-01, -1.3843e-01],
         [ 9.8102e-01, -1.9179e-01,  2.8713e-02, -1.1975e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3505e-01,  5.5060e-01, -8.2377e-01,  1.2001e-03],
         [ 1.3733e-01,  8.1296e-01,  5.6589e-01, -1.4027e-01],
         [ 9.8128e-01, -1.8955e-01,  3.4172e-02, -1.2045e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3316e-01,  5.3718e-01, -8.3289e-01,  4.2189e-03],
         [ 1.3264e-01,  8.2316e-01,  5.5210e-01, -1.4421e-01],
         [ 9.8218e-01, -1.8400e-01,  3.8360e-02, -1.2183e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2824e-01,  5.4706e-01, -8.2722e-01,  5.9512e-03],
         [ 1.1246e-01,  8.2070e-01,  5.6018e-01, -1.4609e-01],
         [ 9.8535e-01, -1.6487e-01,  4.3722e-02, -1.2244e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2492e-01,  5.4565e-01, -8.2865e-01,  9.8830e-03],
         [ 1.1255e-01,  8.2201e-01,  5.5825e-01, -1.4959e-01],
         [ 9.8576e-01, -1.6300e-01,  4.1270e-02, -1.2372e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1585e-01,  5.5633e-01, -8.2285e-01,  1.4007e-02],
         [ 1.0503e-01,  8.1692e-01,  5.6711e-01, -1.5247e-01],
         [ 9.8770e-01, -1.5212e-01,  3.6213e-02, -1.2499e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1389e-01,  5.7779e-01, -8.0820e-01,  1.6032e-02],
         [ 1.0344e-01,  8.0218e-01,  5.8806e-01, -1.5390e-01],
         [ 9.8809e-01, -1.5057e-01,  3.1593e-02, -1.2563e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2503e-01,  5.8583e-01, -8.0073e-01,  1.9770e-02],
         [ 1.3493e-01,  7.8952e-01,  5.9871e-01, -1.5706e-01],
         [ 9.8294e-01, -1.8290e-01,  1.9669e-02, -1.2687e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3047e-01,  5.7732e-01, -8.0602e-01,  2.1419e-02],
         [ 1.4138e-01,  7.9383e-01,  5.9147e-01, -1.5881e-01],
         [ 9.8132e-01, -1.9112e-01,  2.1947e-02, -1.2741e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3347e-01,  5.5881e-01, -8.1848e-01,  2.4394e-02],
         [ 1.6954e-01,  8.0082e-01,  5.7440e-01, -1.6286e-01],
         [ 9.7644e-01, -2.1544e-01,  1.2146e-02, -1.2849e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3743e-01,  5.5947e-01, -8.1738e-01,  2.7285e-02],
         [ 1.8037e-01,  7.9727e-01,  5.7604e-01, -1.6716e-01],
         [ 9.7395e-01, -2.2659e-01,  8.6565e-03, -1.2965e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.3733e-01,  5.6483e-01, -8.1370e-01,  2.8869e-02],
         [ 1.8654e-01,  7.9204e-01,  5.8127e-01, -1.6922e-01],
         [ 9.7280e-01, -2.3161e-01,  3.4064e-03, -1.3022e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.4007e-01,  5.6339e-01, -8.1423e-01,  3.2543e-02],
         [ 2.1389e-01,  7.8570e-01,  5.8045e-01, -1.7268e-01],
         [ 9.6676e-01, -2.5546e-01, -1.0453e-02, -1.3147e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.4037e-01,  5.7489e-01, -8.0610e-01,  3.4551e-02],
         [ 2.0966e-01,  7.7844e-01,  5.9167e-01, -1.7399e-01],
         [ 9.6765e-01, -2.5206e-01, -1.1259e-02, -1.3195e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2774e-01,  6.1526e-01, -7.7791e-01,  3.8601e-02],
         [ 2.0168e-01,  7.5183e-01,  6.2775e-01, -1.7635e-01],
         [ 9.7109e-01, -2.3708e-01, -2.8042e-02, -1.3255e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2202e-01,  6.1914e-01, -7.7574e-01,  4.2314e-02],
         [ 2.2775e-01,  7.4326e-01,  6.2904e-01, -1.7919e-01],
         [ 9.6604e-01, -2.5343e-01, -5.0317e-02, -1.3292e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1714e-01,  6.1984e-01, -7.7593e-01,  4.3964e-02],
         [ 2.2381e-01,  7.4474e-01,  6.2871e-01, -1.8090e-01],
         [ 9.6757e-01, -2.4731e-01, -5.1492e-02, -1.3304e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1759e-01,  6.2447e-01, -7.7215e-01,  4.7049e-02],
         [ 2.1502e-01,  7.4309e-01,  6.3371e-01, -1.8510e-01],
         [ 9.6950e-01, -2.4055e-01, -4.6893e-02, -1.3311e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1673e-01,  6.3356e-01, -7.6484e-01,  4.8734e-02],
         [ 2.0374e-01,  7.3845e-01,  6.4280e-01, -1.8733e-01],
         [ 9.7204e-01, -2.3086e-01, -4.2882e-02, -1.3311e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1263e-01,  6.3894e-01, -7.6096e-01,  5.2670e-02],
         [ 1.7558e-01,  7.4099e-01,  6.4816e-01, -1.9146e-01],
         [ 9.7800e-01, -2.0661e-01, -2.8723e-02, -1.3292e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0655e-01,  6.0478e-01, -7.8923e-01,  5.7260e-02],
         [ 2.1166e-01,  7.6176e-01,  6.1231e-01, -1.9482e-01],
         [ 9.7152e-01, -2.3229e-01, -4.6844e-02, -1.3279e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.7608e-02,  5.9707e-01, -7.9623e-01,  5.9597e-02],
         [ 2.0904e-01,  7.6990e-01,  6.0295e-01, -1.9609e-01],
         [ 9.7302e-01, -2.2529e-01, -4.9660e-02, -1.3283e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2387e-02,  6.3393e-01, -7.6785e-01,  6.4201e-02],
         [ 2.0793e-01,  7.4187e-01,  6.3749e-01, -1.9879e-01],
         [ 9.7377e-01, -2.1856e-01, -6.3274e-02, -1.3287e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.0107e-01,  6.4794e-01, -7.5496e-01,  6.6390e-02],
         [ 2.0496e-01,  7.2901e-01,  6.5310e-01, -2.0033e-01],
         [ 9.7354e-01, -2.2075e-01, -5.9120e-02, -1.3287e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1761e-01,  6.3587e-01, -7.6278e-01,  7.0395e-02],
         [ 2.3148e-01,  7.2940e-01,  6.4373e-01, -2.0393e-01],
         [ 9.6570e-01, -2.5228e-01, -6.1410e-02, -1.3285e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.2301e-01,  6.3796e-01, -7.6018e-01,  7.4158e-02],
         [ 2.3448e-01,  7.2563e-01,  6.4690e-01, -2.0806e-01],
         [ 9.6431e-01, -2.5782e-01, -6.0328e-02, -1.3287e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 1.1126e-01,  6.4101e-01, -7.5943e-01,  7.6097e-02],
         [ 2.3498e-01,  7.2554e-01,  6.4682e-01, -2.1011e-01],
         [ 9.6561e-01, -2.5041e-01, -6.9904e-02, -1.3285e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9671e-02,  6.4725e-01, -7.5810e-01,  8.0238e-02],
         [ 2.1410e-01,  7.3166e-01,  6.4718e-01, -2.1379e-01],
         [ 9.7356e-01, -2.1387e-01, -8.0288e-02, -1.3281e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8074e-02,  6.4580e-01, -7.5950e-01,  8.2429e-02],
         [ 2.1870e-01,  7.3218e-01,  6.4505e-01, -2.1546e-01],
         [ 9.7266e-01, -2.1646e-01, -8.4073e-02, -1.3289e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3980e-02,  6.5378e-01, -7.5201e-01,  8.6736e-02],
         [ 2.3478e-01,  7.2045e-01,  6.5256e-01, -2.1838e-01],
         [ 9.6841e-01, -2.3136e-01, -9.2992e-02, -1.3310e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2461e-02,  6.7870e-01, -7.2977e-01,  9.0910e-02],
         [ 2.1541e-01,  7.0281e-01,  6.7798e-01, -2.2101e-01],
         [ 9.7304e-01, -2.1310e-01, -8.8243e-02, -1.3297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5411e-02,  6.7175e-01, -7.3693e-01,  9.2939e-02],
         [ 2.2283e-01,  7.0899e-01,  6.6908e-01, -2.2245e-01],
         [ 9.7194e-01, -2.1467e-01, -9.6220e-02, -1.3281e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.4068e-02,  6.3826e-01, -7.6715e-01,  9.6615e-02],
         [ 2.0925e-01,  7.4305e-01,  6.3569e-01, -2.2586e-01],
         [ 9.7576e-01, -2.0125e-01, -8.5949e-02, -1.3232e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

