nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2148e-01, -3.6598e-01, -1.3013e-01,  7.8270e-02],
         [ 3.8833e-01,  8.7561e-01,  2.8725e-01, -5.5159e-02],
         [ 8.8128e-03, -3.1522e-01,  9.4898e-01,  9.2655e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1640e-01, -3.7794e-01, -1.3182e-01,  7.9613e-02],
         [ 4.0019e-01,  8.7183e-01,  2.8243e-01, -5.6598e-02],
         [ 8.1810e-03, -3.1157e-01,  9.5019e-01,  4.2296e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1483e-01, -3.8153e-01, -1.3234e-01,  8.0333e-02],
         [ 4.0369e-01,  8.7286e-01,  2.7413e-01, -5.7666e-02],
         [ 1.0929e-02, -3.0421e-01,  9.5254e-01,  1.7810e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1784e-01, -3.7157e-01, -1.3966e-01,  8.1572e-02],
         [ 3.9611e-01,  8.8023e-01,  2.6133e-01, -5.9847e-02],
         [ 2.5832e-02, -2.9518e-01,  9.5509e-01, -3.2923e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2669e-01, -3.5125e-01, -1.3369e-01,  8.2034e-02],
         [ 3.7514e-01,  8.8607e-01,  2.7231e-01, -6.0783e-02],
         [ 2.2813e-02, -3.0250e-01,  9.5288e-01, -5.8181e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1588e-01, -3.7390e-01, -1.4615e-01,  8.2655e-02],
         [ 4.0098e-01,  8.6963e-01,  2.8804e-01, -6.2158e-02],
         [ 1.9404e-02, -3.2241e-01,  9.4640e-01, -1.1231e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1352e-01, -3.8216e-01, -1.3941e-01,  8.3092e-02],
         [ 4.0679e-01,  8.5910e-01,  3.1061e-01, -6.2505e-02],
         [ 1.0696e-03, -3.4046e-01,  9.4026e-01, -1.6289e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1127e-01, -3.8049e-01, -1.5752e-01,  8.3383e-02],
         [ 4.1172e-01,  8.4967e-01,  3.2945e-01, -6.2612e-02],
         [ 8.4886e-03, -3.6508e-01,  9.3094e-01, -1.8784e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1005e-01, -3.7523e-01, -1.7609e-01,  8.4197e-02],
         [ 4.1380e-01,  8.4708e-01,  3.3352e-01, -6.3096e-02],
         [ 2.4011e-02, -3.7638e-01,  9.2615e-01, -2.3776e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1592e-01, -3.5931e-01, -1.7882e-01,  8.4784e-02],
         [ 3.9979e-01,  8.5602e-01,  3.2771e-01, -6.3617e-02],
         [ 3.5321e-02, -3.7165e-01,  9.2770e-01, -2.6294e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2054e-01, -3.5144e-01, -1.7056e-01,  8.6161e-02],
         [ 3.8802e-01,  8.7309e-01,  2.9521e-01, -6.5314e-02],
         [ 4.5170e-02, -3.3794e-01,  9.4008e-01, -3.1396e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2337e-01, -3.5457e-01, -1.4720e-01,  8.7572e-02],
         [ 3.8244e-01,  8.8312e-01,  2.7175e-01, -6.7204e-02],
         [ 3.3639e-02, -3.0722e-01,  9.5104e-01, -3.6773e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2716e-01, -3.4969e-01, -1.3448e-01,  8.8174e-02],
         [ 3.7384e-01,  8.8718e-01,  2.7048e-01, -6.8012e-02],
         [ 2.4720e-02, -3.0105e-01,  9.5329e-01, -3.9645e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3196e-01, -3.4557e-01, -1.0967e-01,  8.9152e-02],
         [ 3.6255e-01,  8.8806e-01,  2.8268e-01, -6.9100e-02],
         [-2.9564e-04, -3.0321e-01,  9.5292e-01, -4.5679e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3064e-01, -3.5315e-01, -9.5872e-02,  8.9420e-02],
         [ 3.6578e-01,  8.9022e-01,  2.7150e-01, -6.9362e-02],
         [-1.0533e-02, -2.8774e-01,  9.5765e-01, -4.8705e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3086e-01, -3.5301e-01, -9.4249e-02,  8.9655e-02],
         [ 3.6443e-01,  8.7858e-01,  3.0868e-01, -6.9844e-02],
         [-2.6159e-02, -3.2168e-01,  9.4649e-01, -5.4770e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3530e-01, -3.4549e-01, -7.6540e-02,  8.9830e-02],
         [ 3.5031e-01,  8.7337e-01,  3.3839e-01, -7.0434e-02],
         [-5.0060e-02, -3.4330e-01,  9.3789e-01, -6.0408e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3631e-01, -3.4555e-01, -6.2550e-02,  9.0085e-02],
         [ 3.4558e-01,  8.7499e-01,  3.3907e-01, -7.1000e-02],
         [-6.2434e-02, -3.3909e-01,  9.3868e-01, -6.3098e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3221e-01, -3.5853e-01, -4.9445e-02,  9.0913e-02],
         [ 3.5404e-01,  8.7499e-01,  3.3023e-01, -7.3013e-02],
         [-7.5132e-02, -3.2534e-01,  9.4261e-01, -6.8500e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2954e-01, -3.6550e-01, -4.8614e-02,  9.1382e-02],
         [ 3.6163e-01,  8.7797e-01,  3.1368e-01, -7.4256e-02],
         [-7.1967e-02, -3.0916e-01,  9.4828e-01, -7.1245e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3361e-01, -3.5309e-01, -6.0757e-02,  9.2098e-02],
         [ 3.5478e-01,  8.8745e-01,  2.9420e-01, -7.6470e-02],
         [-4.9961e-02, -2.9622e-01,  9.5381e-01, -7.6784e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3242e-01, -3.5421e-01, -7.1676e-02,  9.2423e-02],
         [ 3.5856e-01,  8.8202e-01,  3.0574e-01, -7.8001e-02],
         [-4.5075e-02, -3.1078e-01,  9.4941e-01, -8.2405e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3092e-01, -3.5647e-01, -7.9492e-02,  9.2438e-02],
         [ 3.6287e-01,  8.7800e-01,  3.1217e-01, -7.8352e-02],
         [-4.1487e-02, -3.1945e-01,  9.4669e-01, -8.5233e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2965e-01, -3.5735e-01, -8.9718e-02,  9.2382e-02],
         [ 3.6640e-01,  8.7108e-01,  3.2707e-01, -7.8576e-02],
         [-3.8729e-02, -3.3694e-01,  9.4073e-01, -9.0661e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2573e-01, -3.6242e-01, -1.0805e-01,  9.2520e-02],
         [ 3.7725e-01,  8.6491e-01,  3.3107e-01, -7.8752e-02],
         [-2.6538e-02, -3.4725e-01,  9.3740e-01, -9.3336e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3033e-01, -3.4938e-01, -1.1142e-01,  9.3119e-02],
         [ 3.6660e-01,  8.7827e-01,  3.0701e-01, -7.9599e-02],
         [-9.4076e-03, -3.2647e-01,  9.4516e-01, -9.8599e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2568e-01, -3.6232e-01, -1.0883e-01,  9.4234e-02],
         [ 3.7828e-01,  8.8293e-01,  2.7808e-01, -8.1598e-02],
         [-4.6668e-03, -2.9858e-01,  9.5437e-01, -1.0389e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2175e-01, -3.7395e-01, -1.0267e-01,  9.4826e-02],
         [ 3.8760e-01,  8.8021e-01,  2.7386e-01, -8.2780e-02],
         [-1.2037e-02, -2.9223e-01,  9.5627e-01, -1.0664e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3430e-01, -3.4923e-01, -7.1603e-02,  9.5921e-02],
         [ 3.5434e-01,  8.8767e-01,  2.9410e-01, -8.4785e-02],
         [-3.9148e-02, -3.0014e-01,  9.5309e-01, -1.1238e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3429e-01, -3.5162e-01, -5.8867e-02,  9.6317e-02],
         [ 3.5244e-01,  8.8608e-01,  3.0108e-01, -8.5545e-02],
         [-5.3704e-02, -3.0205e-01,  9.5178e-01, -1.1541e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3587e-01, -3.5168e-01, -2.1823e-02,  9.6594e-02],
         [ 3.4245e-01,  8.9326e-01,  2.9124e-01, -8.6118e-02],
         [-8.2927e-02, -2.8003e-01,  9.5640e-01, -1.2146e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3228e-01, -3.6172e-01, -2.7381e-03,  9.6179e-02],
         [ 3.4577e-01,  8.8890e-01,  3.0050e-01, -8.6075e-02],
         [-1.0626e-01, -2.8110e-01,  9.5378e-01, -1.2727e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3667e-01, -3.4949e-01,  2.2328e-02,  9.5964e-02],
         [ 3.2572e-01,  8.9284e-01,  3.1102e-01, -8.5953e-02],
         [-1.2863e-01, -2.8405e-01,  9.5014e-01, -1.2994e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3690e-01, -3.4522e-01,  5.5185e-02,  9.6069e-02],
         [ 3.1491e-01,  9.0191e-01,  2.9562e-01, -8.6522e-02],
         [-1.5183e-01, -2.5959e-01,  9.5371e-01, -1.3523e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3453e-01, -3.5200e-01,  5.2490e-02,  9.6391e-02],
         [ 3.2599e-01,  9.0581e-01,  2.7063e-01, -8.7328e-02],
         [-1.4281e-01, -2.3580e-01,  9.6125e-01, -1.3783e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3888e-01, -3.4047e-01,  5.0831e-02,  9.7264e-02],
         [ 3.1573e-01,  9.1051e-01,  2.6700e-01, -8.9735e-02],
         [-1.3719e-01, -2.3463e-01,  9.6235e-01, -1.4289e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4321e-01, -3.3106e-01,  2.7418e-02,  9.8072e-02],
         [ 3.1127e-01,  9.0962e-01,  2.7515e-01, -9.2153e-02],
         [-1.1603e-01, -2.5099e-01,  9.6101e-01, -1.4822e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3788e-01, -3.4659e-01,  1.5915e-02,  9.8310e-02],
         [ 3.2876e-01,  9.0243e-01,  2.7845e-01, -9.3166e-02],
         [-1.1087e-01, -2.5592e-01,  9.6032e-01, -1.5096e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2718e-01, -3.7418e-01, -1.7933e-02,  9.8595e-02],
         [ 3.6399e-01,  8.8855e-01,  2.7927e-01, -9.4134e-02],
         [-8.8562e-02, -2.6546e-01,  9.6005e-01, -1.5657e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2641e-01, -3.7542e-01, -2.8677e-02,  9.8665e-02],
         [ 3.6849e-01,  8.8840e-01,  2.7378e-01, -9.4220e-02],
         [-7.7303e-02, -2.6420e-01,  9.6137e-01, -1.5922e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3308e-01, -3.5521e-01, -5.6414e-02,  9.8965e-02],
         [ 3.5595e-01,  8.8952e-01,  2.8645e-01, -9.4297e-02],
         [-5.1569e-02, -2.8736e-01,  9.5643e-01, -1.6441e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3910e-01, -3.3380e-01, -8.1684e-02,  9.9745e-02],
         [ 3.4307e-01,  8.9686e-01,  2.7919e-01, -9.5198e-02],
         [-1.9936e-02, -2.9021e-01,  9.5675e-01, -1.6963e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4030e-01, -3.2993e-01, -8.3592e-02,  1.0027e-01],
         [ 3.4005e-01,  9.0030e-01,  2.7169e-01, -9.6108e-02],
         [-1.4383e-02, -2.8390e-01,  9.5875e-01, -1.7218e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4177e-01, -3.2857e-01, -7.1518e-02,  1.0154e-01],
         [ 3.3568e-01,  9.0603e-01,  2.5773e-01, -9.8480e-02],
         [-1.9884e-02, -2.6672e-01,  9.6357e-01, -1.7743e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4733e-01, -3.1513e-01, -5.7046e-02,  1.0213e-01],
         [ 3.1895e-01,  9.1237e-01,  2.5662e-01, -9.9620e-02],
         [-2.8822e-02, -2.6130e-01,  9.6483e-01, -1.8022e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5671e-01, -2.9062e-01, -1.5493e-02,  1.0295e-01],
         [ 2.8462e-01,  9.2322e-01,  2.5818e-01, -1.0138e-01],
         [-6.0727e-02, -2.5141e-01,  9.6597e-01, -1.8616e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5673e-01, -2.9020e-01,  2.1205e-02,  1.0326e-01],
         [ 2.7664e-01,  9.2978e-01,  2.4285e-01, -1.0204e-01],
         [-9.0190e-02, -2.2647e-01,  9.6983e-01, -1.9231e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5743e-01, -2.8566e-01,  4.1533e-02,  1.0309e-01],
         [ 2.6580e-01,  9.2855e-01,  2.5913e-01, -1.0217e-01],
         [-1.1259e-01, -2.3706e-01,  9.6495e-01, -1.9528e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4774e-01, -3.1506e-01,  5.0273e-02,  1.0268e-01],
         [ 2.8838e-01,  9.1337e-01,  2.8739e-01, -1.0248e-01],
         [-1.3646e-01, -2.5788e-01,  9.5649e-01, -2.0104e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4822e-01, -3.1019e-01,  6.8338e-02,  1.0266e-01],
         [ 2.7663e-01,  9.1222e-01,  3.0223e-01, -1.0278e-01],
         [-1.5609e-01, -2.6767e-01,  9.5078e-01, -2.0369e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3870e-01, -3.3482e-01,  8.2133e-02,  1.0300e-01],
         [ 2.9755e-01,  9.0718e-01,  2.9748e-01, -1.0437e-01],
         [-1.7411e-01, -2.5480e-01,  9.5119e-01, -2.0882e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3528e-01, -3.4768e-01,  6.6045e-02,  1.0377e-01],
         [ 3.1540e-01,  9.0354e-01,  2.9008e-01, -1.0707e-01],
         [-1.6053e-01, -2.5048e-01,  9.5472e-01, -2.1401e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3897e-01, -3.3932e-01,  5.6532e-02,  1.0415e-01],
         [ 3.0798e-01,  9.0243e-01,  3.0128e-01, -1.0847e-01],
         [-1.5325e-01, -2.6548e-01,  9.5186e-01, -2.1666e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3603e-01, -3.5025e-01,  3.4327e-02,  1.0467e-01],
         [ 3.2210e-01,  8.9191e-01,  3.1741e-01, -1.1086e-01],
         [-1.4179e-01, -2.8604e-01,  9.4767e-01, -2.2230e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2879e-01, -3.6987e-01,  2.3472e-02,  1.0475e-01],
         [ 3.4645e-01,  8.8899e-01,  2.9945e-01, -1.1149e-01],
         [-1.3162e-01, -2.6999e-01,  9.5382e-01, -2.2531e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3155e-01, -3.6217e-01,  3.2516e-02,  1.0470e-01],
         [ 3.4150e-01,  9.0208e-01,  2.6388e-01, -1.1170e-01],
         [-1.2490e-01, -2.3471e-01,  9.6401e-01, -2.3084e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3075e-01, -3.6518e-01, -1.8777e-02,  1.0489e-01],
         [ 3.5411e-01,  8.8737e-01,  2.9527e-01, -1.1220e-01],
         [-9.1165e-02, -2.8147e-01,  9.5523e-01, -2.3623e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3305e-01, -3.5749e-01, -4.0297e-02,  1.0518e-01],
         [ 3.5175e-01,  8.8304e-01,  3.1068e-01, -1.1277e-01],
         [-7.5480e-02, -3.0405e-01,  9.4966e-01, -2.3886e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4042e-01, -3.3523e-01, -5.6821e-02,  1.0603e-01],
         [ 3.3604e-01,  8.9096e-01,  3.0540e-01, -1.1450e-01],
         [-5.1754e-02, -3.0630e-01,  9.5053e-01, -2.4397e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4470e-01, -3.2384e-01, -5.1762e-02,  1.0660e-01],
         [ 3.2403e-01,  8.9736e-01,  2.9959e-01, -1.1567e-01],
         [-5.0568e-02, -2.9979e-01,  9.5266e-01, -2.4651e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4648e-01, -3.2005e-01, -4.1791e-02,  1.0771e-01],
         [ 3.1828e-01,  9.0394e-01,  2.8564e-01, -1.1803e-01],
         [-5.3641e-02, -2.8365e-01,  9.5743e-01, -2.5198e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4652e-01, -3.2162e-01, -2.5760e-02,  1.0841e-01],
         [ 3.1558e-01,  9.0619e-01,  2.8146e-01, -1.1975e-01],
         [-6.7181e-02, -2.7454e-01,  9.5923e-01, -2.5803e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4574e-01, -3.2471e-01, -1.1498e-02,  1.0865e-01],
         [ 3.1561e-01,  9.0966e-01,  2.7002e-01, -1.2019e-01],
         [-7.7220e-02, -2.5900e-01,  9.6279e-01, -2.6118e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4589e-01, -3.2378e-01,  2.1294e-02,  1.0836e-01],
         [ 3.1004e-01,  9.2121e-01,  2.3504e-01, -1.2040e-01],
         [-9.5717e-02, -2.1572e-01,  9.7175e-01, -2.6732e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4392e-01, -3.2924e-01,  2.4916e-02,  1.0799e-01],
         [ 3.1326e-01,  9.1683e-01,  2.4756e-01, -1.2053e-01],
         [-1.0435e-01, -2.2587e-01,  9.6855e-01, -2.7017e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4458e-01, -3.2160e-01,  6.5871e-02,  1.0744e-01],
         [ 2.9284e-01,  9.1615e-01,  2.7370e-01, -1.2098e-01],
         [-1.4837e-01, -2.3924e-01,  9.5956e-01, -2.7539e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3565e-01, -3.4488e-01,  7.4888e-02,  1.0755e-01],
         [ 3.1489e-01,  9.1163e-01,  2.6414e-01, -1.2266e-01],
         [-1.5937e-01, -2.2356e-01,  9.6157e-01, -2.8044e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3581e-01, -3.4406e-01,  7.6719e-02,  1.0784e-01],
         [ 3.1395e-01,  9.1243e-01,  2.6249e-01, -1.2391e-01],
         [-1.6031e-01, -2.2155e-01,  9.6188e-01, -2.8300e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3556e-01, -3.4955e-01,  5.0453e-02,  1.0845e-01],
         [ 3.2488e-01,  9.0780e-01,  2.6523e-01, -1.2675e-01],
         [-1.3851e-01, -2.3175e-01,  9.6286e-01, -2.8832e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4196e-01, -3.3216e-01,  4.8781e-02,  1.0865e-01],
         [ 3.0766e-01,  9.1221e-01,  2.7058e-01, -1.2794e-01],
         [-1.3438e-01, -2.3987e-01,  9.6146e-01, -2.9102e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3775e-01, -3.4585e-01,  3.1862e-02,  1.0852e-01],
         [ 3.2784e-01,  9.1171e-01,  2.4759e-01, -1.2955e-01],
         [-1.1468e-01, -2.2173e-01,  9.6834e-01, -2.9663e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3350e-01, -3.5708e-01,  3.2728e-02,  1.0808e-01],
         [ 3.4255e-01,  9.1503e-01,  2.1304e-01, -1.2974e-01],
         [-1.0602e-01, -1.8766e-01,  9.7650e-01, -3.0193e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3531e-01, -3.5251e-01,  3.0531e-02,  1.0796e-01],
         [ 3.3632e-01,  9.1252e-01,  2.3281e-01, -1.2985e-01],
         [-1.0993e-01, -2.0748e-01,  9.7204e-01, -3.0441e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3806e-01, -3.4648e-01, -2.5746e-03,  1.0812e-01],
         [ 3.3580e-01,  9.0728e-01,  2.5315e-01, -1.3065e-01],
         [-8.5375e-02, -2.3833e-01,  9.6742e-01, -3.0934e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4044e-01, -3.3972e-01, -1.2502e-02,  1.0832e-01],
         [ 3.3178e-01,  9.0921e-01,  2.5152e-01, -1.3137e-01],
         [-7.4080e-02, -2.4069e-01,  9.6777e-01, -3.1173e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4685e-01, -3.2167e-01, -3.9129e-04,  1.0895e-01],
         [ 3.1242e-01,  9.1932e-01,  2.3924e-01, -1.3353e-01],
         [-7.6598e-02, -2.2665e-01,  9.7096e-01, -3.1664e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4599e-01, -3.2396e-01,  1.2352e-02,  1.0968e-01],
         [ 3.1256e-01,  9.2151e-01,  2.3047e-01, -1.3603e-01],
         [-8.6046e-02, -2.1417e-01,  9.7300e-01, -3.2190e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4645e-01, -3.2230e-01,  1.8779e-02,  1.0998e-01],
         [ 3.0816e-01,  9.1920e-01,  2.4516e-01, -1.3717e-01],
         [-9.6275e-02, -2.2624e-01,  9.6930e-01, -3.2482e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3859e-01, -3.4316e-01,  3.5771e-02,  1.1036e-01],
         [ 3.2537e-01,  9.1486e-01,  2.3909e-01, -1.3873e-01],
         [-1.1477e-01, -2.1277e-01,  9.7034e-01, -3.3102e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3555e-01, -3.4914e-01,  5.3435e-02,  1.1019e-01],
         [ 3.3074e-01,  9.1906e-01,  2.1435e-01, -1.3904e-01],
         [-1.2395e-01, -1.8286e-01,  9.7529e-01, -3.3399e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2746e-01, -3.6661e-01,  7.3620e-02,  1.0948e-01],
         [ 3.4383e-01,  9.1351e-01,  2.1742e-01, -1.3943e-01],
         [-1.4696e-01, -1.7633e-01,  9.7330e-01, -3.3979e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2960e-01, -3.5626e-01,  9.4513e-02,  1.0902e-01],
         [ 3.2360e-01,  9.1161e-01,  2.5347e-01, -1.4005e-01],
         [-1.7646e-01, -2.0504e-01,  9.6272e-01, -3.4502e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3158e-01, -3.4945e-01,  1.0026e-01,  1.0906e-01],
         [ 3.1448e-01,  9.1296e-01,  2.6003e-01, -1.4067e-01],
         [-1.8240e-01, -2.1071e-01,  9.6038e-01, -3.4749e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3370e-01, -3.4491e-01,  9.6100e-02,  1.0951e-01],
         [ 3.0997e-01,  9.1302e-01,  2.6517e-01, -1.4275e-01],
         [-1.7920e-01, -2.1780e-01,  9.5940e-01, -3.5237e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3258e-01, -3.4909e-01,  9.1839e-02,  1.0978e-01],
         [ 3.1477e-01,  9.1100e-01,  2.6644e-01, -1.4403e-01],
         [-1.7668e-01, -2.1957e-01,  9.5947e-01, -3.5483e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3400e-01, -3.4928e-01,  7.5183e-02,  1.1019e-01],
         [ 3.1694e-01,  9.0713e-01,  2.7689e-01, -1.4649e-01],
         [-1.6491e-01, -2.3478e-01,  9.5796e-01, -3.5996e-01],
